     1→{
     2→  "sha": "40e50d9e03242aa5dd53ac771950f9127362b25f",
  1245→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/701d3dbdb2b474cbd25955d01fc0d03a2ef55081"
  1246→    },
  1247→    {
  1248→      "path": "ponytail-mcp",
  1249→      "mode": "040000",
  1250→      "type": "tree",
  1251→      "sha": "671b114e49e36a1f877ed75a3cd962a52bfcae50",
  1252→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/671b114e49e36a1f877ed75a3cd962a52bfcae50"
  1253→    },
  1254→    {
  1255→      "path": "ponytail-mcp/README.md",
  1256→      "mode": "100644",
  1257→      "type": "blob",
  1258→      "sha": "17dc67ea92b4d6694d72933100773f5f200db22b",
  1259→      "size": 1507,
  1260→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/17dc67ea92b4d6694d72933100773f5f200db22b"
  1261→    },
  1262→    {
  1263→      "path": "ponytail-mcp/index.js",
  1264→      "mode": "100644",
  1265→      "type": "blob",
  1266→      "sha": "4978398126afcf43d08de98c2f1ff3b2eb726aa9",
  1267→      "size": 1788,
  1268→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4978398126afcf43d08de98c2f1ff3b2eb726aa9"
  1269→    },
  1270→    {
  1271→      "path": "ponytail-mcp/instructions.js",
  1272→      "mode": "100644",
  1273→      "type": "blob",
  1274→      "sha": "1cb1c73928db564fcad77b2b737cc940eafa7c74",
  1275→      "size": 1181,
  1276→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1cb1c73928db564fcad77b2b737cc940eafa7c74"
  1277→    },
  1278→    {
  1279→      "path": "ponytail-mcp/package.json",
  1280→      "mode": "100644",
  1281→      "type": "blob",
  1282→      "sha": "ed42414e0b9f04c9b4941adf4204c8f4f057cf29",
  1283→      "size": 364,
  1284→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ed42414e0b9f04c9b4941adf4204c8f4f057cf29"
  1285→    },
  1286→    {
  1287→      "path": "ponytail-mcp/test",
  1288→      "mode": "040000",
  1289→      "type": "tree",
  1290→      "sha": "05a6069beacce0f86ad714101272d1807a520895",
  1291→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/05a6069beacce0f86ad714101272d1807a520895"
  1292→    },
  1293→    {
  1294→      "path": "ponytail-mcp/test/instructions.test.js",
  1295→      "mode": "100644",
  1296→      "type": "blob",
  1297→      "sha": "5c6125a9d2e3cd936d7ed650293a1c20bc406d42",
  1298→      "size": 909,
  1299→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/5c6125a9d2e3cd936d7ed650293a1c20bc406d42"
  1300→    },
  1301→    {
  1302→      "path": "scripts",
  1303→      "mode": "040000",
  1304→      "type": "tree",
  1305→      "sha": "4ef336dd469bb21f16db6a7a68b4e4cc1c11522e",
  1306→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/4ef336dd469bb21f16db6a7a68b4e4cc1c11522e"
  1307→    },
  1308→    {
  1309→      "path": "scripts/build-openclaw-skills.js",
  1310→      "mode": "100644",
  1311→      "type": "blob",
  1312→      "sha": "29318031a7e213213835b96f5acd19d127da0aec",
  1313→      "size": 2873,
  1314→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/29318031a7e213213835b96f5acd19d127da0aec"
  1315→    },
  1316→    {
  1317→      "path": "scripts/check-rule-copies.js",
  1318→      "mode": "100644",
  1319→      "type": "blob",
  1320→      "sha": "280ce4978fe8cf6ba898b65a5ac86a430f86dd00",
  1321→      "size": 2836,
  1322→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/280ce4978fe8cf6ba898b65a5ac86a430f86dd00"
  1323→    },
  1324→    {
  1325→      "path": "scripts/check-versions.js",
  1326→      "mode": "100644",
  1327→      "type": "blob",
  1328→      "sha": "5c6e04c07e3fb555269b22fd531f2a46e80830d9",
  1329→      "size": 3261,
  1330→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/5c6e04c07e3fb555269b22fd531f2a46e80830d9"
  1331→    },
  1332→    {
  1333→      "path": "scripts/publish-openclaw-skills.js",
  1334→      "mode": "100644",
  1335→      "type": "blob",
  1336→      "sha": "1df9d1df48b3883f66b24e784f15b28488f97a45",
  1337→      "size": 3088,
  1338→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1df9d1df48b3883f66b24e784f15b28488f97a45"
  1339→    },
  1340→    {
  1341→      "path": "scripts/uninstall.js",
  1342→      "mode": "100644",
  1343→      "type": "blob",
  1344→      "sha": "3cb170c037fb88c9c2795e490ca0634c4842e0b4",
  1345→      "size": 2459,
  1346→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/3cb170c037fb88c9c2795e490ca0634c4842e0b4"
  1347→    },
  1348→    {
  1349→      "path": "skills",
  1350→      "mode": "040000",
  1351→      "type": "tree",
  1352→      "sha": "983213e7d1dd44098a63d3616d5859d2284070da",
  1353→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/983213e7d1dd44098a63d3616d5859d2284070da"
  1354→    },
  1355→    {
  1356→      "path": "skills/ponytail-audit",
  1357→      "mode": "040000",
  1358→      "type": "tree",
  1359→      "sha": "19744a9490abb0f5d0f18c6e39e3a3eb50f4daa1",
  1360→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/19744a9490abb0f5d0f18c6e39e3a3eb50f4daa1"
  1361→    },
  1362→    {
  1363→      "path": "skills/ponytail-audit/SKILL.md",
  1364→      "mode": "100644",
  1365→      "type": "blob",
  1366→      "sha": "5582d10335daff5b5947f9b77927fbc97f2047f3",
  1367→      "size": 1652,
  1368→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/5582d10335daff5b5947f9b77927fbc97f2047f3"
  1369→    },
  1370→    {
  1371→      "path": "skills/ponytail-debt",
  1372→      "mode": "040000",
  1373→      "type": "tree",
  1374→      "sha": "fe9ea82cad2b42a9c244acc275c9091c414ff528",
  1375→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/fe9ea82cad2b42a9c244acc275c9091c414ff528"
  1376→    },
  1377→    {
  1378→      "path": "skills/ponytail-debt/SKILL.md",
  1379→      "mode": "100644",
  1380→      "type": "blob",
  1381→      "sha": "ecbc0ca8161b25ced3b4f728398c2ec33988a777",
  1382→      "size": 1703,
  1383→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ecbc0ca8161b25ced3b4f728398c2ec33988a777"
  1384→    },
  1385→    {
  1386→      "path": "skills/ponytail-gain",
  1387→      "mode": "040000",
  1388→      "type": "tree",
  1389→      "sha": "13724e1903f76456164f00ec2a3074848433588f",
  1390→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/13724e1903f76456164f00ec2a3074848433588f"
  1391→    },
  1392→    {
  1393→      "path": "skills/ponytail-gain/SKILL.md",
  1394→      "mode": "100644",
  1395→      "type": "blob",
  1396→      "sha": "012e37b6bf31da1ed4bf936ec8aff53974d5291e",
  1397→      "size": 1973,
  1398→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/012e37b6bf31da1ed4bf936ec8aff53974d5291e"
  1399→    },
  1400→    {
  1401→      "path": "skills/ponytail-help",
  1402→      "mode": "040000",
  1403→      "type": "tree",
  1404→      "sha": "b7df7bc32b6e4e8bbde8acb2ef3c97ee7e7638f7",
  1405→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/b7df7bc32b6e4e8bbde8acb2ef3c97ee7e7638f7"
  1406→    },
  1407→    {
  1408→      "path": "skills/ponytail-help/SKILL.md",
  1409→      "mode": "100644",
  1410→      "type": "blob",
  1411→      "sha": "ba145c0ebb7c7e5682bb2f36047af3bf2030d470",
  1412→      "size": 2796,
  1413→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ba145c0ebb7c7e5682bb2f36047af3bf2030d470"
  1414→    },
  1415→    {
  1416→      "path": "skills/ponytail-review",
  1417→      "mode": "040000",
  1418→      "type": "tree",
  1419→      "sha": "dc6d9660c4297496a9220de377f6f7df38ab1a53",
  1420→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/dc6d9660c4297496a9220de377f6f7df38ab1a53"
  1421→    },
  1422→    {
  1423→      "path": "skills/ponytail-review/SKILL.md",
  1424→      "mode": "100644",
  1425→      "type": "blob",
  1426→      "sha": "e137a855bd87119a4517895a1000a59b0999e1b8",
  1427→      "size": 2383,
  1428→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/e137a855bd87119a4517895a1000a59b0999e1b8"
  1429→    },
  1430→    {
  1431→      "path": "skills/ponytail",
  1432→      "mode": "040000",
  1433→      "type": "tree",
  1434→      "sha": "f2a46af45b7c0a57edf990bd43ed2e79782c31ef",
  1435→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/f2a46af45b7c0a57edf990bd43ed2e79782c31ef"
  1436→    },
  1437→    {
  1438→      "path": "skills/ponytail/SKILL.md",
  1439→      "mode": "100644",
  1440→      "type": "blob",
  1441→      "sha": "5f999d780367bbb5ac143f53e1487e52ca445b50",
  1442→      "size": 6707,
  1443→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/5f999d780367bbb5ac143f53e1487e52ca445b50"
  1444→    },
  1445→    {
  1446→      "path": "tests",
  1447→      "mode": "040000",
  1448→      "type": "tree",
  1449→      "sha": "c27c099b30771a538ee46ebf517014831980f6b9",
  1450→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/c27c099b30771a538ee46ebf517014831980f6b9"
  1451→    },
  1452→    {
  1453→      "path": "tests/behavior.test.js",
  1454→      "mode": "100644",
  1455→      "type": "blob",
  1456→      "sha": "04502cf047a8840f828cfd05e777ad9b544f62aa",
  1457→      "size": 3196,
  1458→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/04502cf047a8840f828cfd05e777ad9b544f62aa"
  1459→    },
  1460→    {
  1461→      "path": "tests/commands.test.js",
  1462→      "mode": "100644",
  1463→      "type": "blob",
  1464→      "sha": "ef47a86cc6b841aedc61d4b17b4a4f05ef96ad12",
  1465→      "size": 1489,
  1466→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ef47a86cc6b841aedc61d4b17b4a4f05ef96ad12"
  1467→    },
  1468→    {
  1469→      "path": "tests/copilot-plugin.test.js",
  1470→      "mode": "100644",
  1471→      "type": "blob",
  1472→      "sha": "c1246692a2282004f85c2f40ac994acad2b59663",
  1473→      "size": 1049,
  1474→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/c1246692a2282004f85c2f40ac994acad2b59663"
  1475→    },
  1476→    {
  1477→      "path": "tests/correctness.test.js",
  1478→      "mode": "100644",
  1479→      "type": "blob",
  1480→      "sha": "a3facc8329e8f5fe1236bc76855ba01a2fc60cc3",
  1481→      "size": 5423,
  1482→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/a3facc8329e8f5fe1236bc76855ba01a2fc60cc3"
  1483→    },
  1484→    {
  1485→      "path": "tests/gemini-extension.test.js",
  1486→      "mode": "100644",
  1487→      "type": "blob",
  1488→      "sha": "db0966172371b186699c341ea8de98e2a83e59a2",
  1489→      "size": 3748,
  1490→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/db0966172371b186699c341ea8de98e2a83e59a2"
  1491→    },
  1492→    {
  1493→      "path": "tests/hermes-plugin.test.js",
  1494→      "mode": "100644",
  1495→      "type": "blob",
  1496→      "sha": "74f0016d36f1b548ea4dd9ca46f5fc7709f6e998",
  1497→      "size": 9068,
  1498→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/74f0016d36f1b548ea4dd9ca46f5fc7709f6e998"
  1499→    },
  1500→    {
  1501→      "path": "tests/hooks-windows.test.js",
  1502→      "mode": "100644",
  1503→      "type": "blob",
  1504→      "sha": "50a16b49d449486fff0b47974b8cfbf27fe655ec",
  1505→      "size": 4627,
  1506→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/50a16b49d449486fff0b47974b8cfbf27fe655ec"
  1507→    },
  1508→    {
  1509→      "path": "tests/hooks.test.js",
  1510→      "mode": "100644",
  1511→      "type": "blob",
  1512→      "sha": "53465dcdbde67c0c129ba2c519c21a6c34c50a86",
  1513→      "size": 7816,
  1514→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/53465dcdbde67c0c129ba2c519c21a6c34c50a86"
  1515→    },
  1516→    {
  1517→      "path": "tests/openclaw-skills.test.js",
  1518→      "mode": "100644",
  1519→      "type": "blob",
  1520→      "sha": "64443da87b6381cfe74327abd7361294c21017f2",
  1521→      "size": 1219,
  1522→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/64443da87b6381cfe74327abd7361294c21017f2"
  1523→    },
  1524→    {
  1525→      "path": "tests/opencode-plugin.test.js",
  1526→      "mode": "100644",
  1527→      "type": "blob",
  1528→      "sha": "a2fad9311bc7c58db3858bf74f1945f70ef20247",
  1529→      "size": 3684,
  1530→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/a2fad9311bc7c58db3858bf74f1945f70ef20247"
  1531→    },
  1532→    {
  1533→      "path": "tests/uninstall.test.js",
  1534→      "mode": "100644",
  1535→      "type": "blob",
  1536→      "sha": "e4ff58378830cd1b00dc3d270c32184b5dc2bd59",
  1537→      "size": 3993,
  1538→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/e4ff58378830cd1b00dc3d270c32184b5dc2bd59"
  1539→    }
  1540→  ],
  1541→  "truncated": false
  1542→}
  1543→
